  
 ----------------
 Bad Element Info
 ----------------
  
 Element          143
          3.5009294274961191        3.9111428953890015        0.0000000000000000     
          4.0000000000000000        4.0000000000000000        0.0000000000000000     
          3.7478578391727386        4.1853576359180567        0.0000000000000000     
          3.5141958719351236        4.2167085825842081        0.0000000000000000     
 Problems:
       Maximum Angle      151.32108716699685     
  
 //////////////////////////////////////////////////
 Element          144
          3.7478578391727386        4.1853576359180567        0.0000000000000000     
          4.0000000000000000        4.0000000000000000        0.0000000000000000     
          4.0292968800867452        4.0000000000000000        0.0000000000000000     
          3.8460430960664858        4.3738623176742664        0.0000000000000000     
 Problems:
       Condition          9.0961459350713305     
       Edge Ratio         14.211724831372265     
  
 //////////////////////////////////////////////////
 Element          156
          4.0822857298711268        5.5138038432435881        0.0000000000000000     
          4.0000000000000000        6.0000000000000000        0.0000000000000000     
          3.8254783757496074        5.7575950572737113        0.0000000000000000     
          3.7832716286156902        5.5233079975136619        0.0000000000000000     
 Problems:
       Maximum Angle      154.45994160331074     
  
 //////////////////////////////////////////////////
 Element          157
          3.8254783757496074        5.7575950572737113        0.0000000000000000     
          4.0000000000000000        6.0000000000000000        0.0000000000000000     
          4.0000000000000000        6.0390624993971969        0.0000000000000000     
          3.6304591030949824        5.8505674825327478        0.0000000000000000     
 Problems:
       Condition          6.6554564699438350     
       Edge Ratio         10.619861591798022     
  
 //////////////////////////////////////////////////
 Element          193
          2.4222324175762924        5.9721451579330163        0.0000000000000000     
          2.0000000000000000        6.0000000000000000        0.0000000000000000     
          1.9749823293352740        5.5753905549260159        0.0000000000000000     
          2.2205229537956344        5.7689954403882773        0.0000000000000000     
 Problems:
       Condition          8.2980926742433940     
       Maximum Angle      173.05139426660912     
  
 //////////////////////////////////////////////////
 Element          204
          1.9164797310994570        4.4992476924674483        0.0000000000000000     
          2.0000000000000000        4.0000000000000000        0.0000000000000000     
          2.1853783367190229        4.2528236391014786        0.0000000000000000     
          2.2191433055584535        4.4859370599081343        0.0000000000000000     
 Problems:
       Maximum Angle      151.99155086929522     
  
 //////////////////////////////////////////////////
 Element          205
          2.1853783367190229        4.2528236391014786        0.0000000000000000     
          2.0000000000000000        4.0000000000000000        0.0000000000000000     
          2.0000000000000000        3.9746093770145166        0.0000000000000000     
          2.3720787740557610        4.1527548915562358        0.0000000000000000     
 Problems:
       Condition          10.509061575837348     
       Edge Ratio         16.247214353704258     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.1295E-01      1.7021E+00      1.4907E+00      2.2348E+00      6.6246E-02      5.0563E+01      1.3203E+02      1.0000E+00
      8.9847E-02      1.5112E+00      1.3926E+00      2.0279E+00      5.5962E-02      5.0781E+01      1.2246E+02      1.0000E+00
      5.6408E-02      1.1217E+00      1.0458E+00      1.2618E+00      4.7952E-02      8.2463E+01      1.0551E+02      1.0000E+00
      6.3326E-02      1.3458E+00      1.1269E+00      1.5635E+00      4.7125E-02      7.7323E+01      1.0987E+02      1.0000E+00
      1.0856E-01      1.7512E+00      1.5183E+00      2.2425E+00      6.0150E-02      5.0475E+01      1.3453E+02      1.0000E+00
      5.5720E-02      1.1279E+00      1.0505E+00      1.2727E+00      4.7330E-02      8.1893E+01      1.0615E+02      1.0000E+00
      8.4865E-02      1.4481E+00      1.3169E+00      1.9305E+00      5.4595E-02      5.3976E+01      1.1932E+02      1.0000E+00
      7.1040E-02      1.0340E+00      1.0017E+00      1.0550E+00      6.8969E-02      8.7411E+01      9.1679E+01      1.0000E+00
      7.4545E-02      1.0350E+00      1.0027E+00      1.0758E+00      7.2280E-02      8.9008E+01      9.2512E+01      1.0000E+00
      7.1194E-02      1.0354E+00      1.0019E+00      1.0533E+00      6.9645E-02      8.7755E+01      9.1987E+01      1.0000E+00
      6.8916E-02      1.0034E+00      1.0000E+00      1.0057E+00      6.8665E-02      8.9658E+01      9.0495E+01      1.0000E+00
      7.2971E-02      1.0464E+00      1.0038E+00      1.0722E+00      7.0635E-02      8.6152E+01      9.3176E+01      1.0000E+00
      7.1510E-02      1.0276E+00      1.0010E+00      1.0467E+00      6.9415E-02      8.7787E+01      9.1159E+01      1.0000E+00
      6.9299E-02      1.0008E+00      1.0000E+00      1.0019E+00      6.9203E-02      8.9727E+01      9.0225E+01      1.0000E+00
      7.4368E-02      1.0284E+00      1.0020E+00      1.0653E+00      7.2254E-02      8.8919E+01      9.2146E+01      1.0000E+00
      7.6211E-02      1.2512E+00      1.1732E+00      1.4753E+00      5.8765E-02      5.9300E+01      1.1407E+02      1.0000E+00
      1.3918E-01      1.6455E+00      1.3570E+00      1.7519E+00      8.9405E-02      5.4779E+01      1.3108E+02      1.0000E+00
      9.3668E-02      1.4149E+00      1.2282E+00      1.8452E+00      6.0966E-02      5.7172E+01      1.1485E+02      1.0000E+00
      8.2981E-02      1.4678E+00      1.3304E+00      1.9683E+00      5.2472E-02      5.3272E+01      1.1965E+02      1.0000E+00
      1.0415E-01      1.9712E+00      1.7837E+00      2.7554E+00      4.7039E-02      4.6857E+01      1.4000E+02      1.0000E+00
      4.7818E-02      1.1018E+00      1.0167E+00      1.1804E+00      4.1456E-02      8.4971E+01      1.0035E+02      1.0000E+00
      6.9394E-02      1.0492E+00      1.0043E+00      1.0683E+00      6.7255E-02      8.6267E+01      9.3960E+01      1.0000E+00
      6.8024E-02      1.0068E+00      1.0004E+00      1.0137E+00      6.7286E-02      8.8911E+01      9.1545E+01      1.0000E+00
      6.2744E-02      1.0433E+00      1.0121E+00      1.0854E+00      5.7757E-02      8.5505E+01      9.8846E+01      1.0000E+00
      7.0135E-02      1.0512E+00      1.0057E+00      1.0706E+00      6.7493E-02      8.4829E+01      9.4755E+01      1.0000E+00
      6.9059E-02      1.0025E+00      1.0000E+00      1.0047E+00      6.8843E-02      8.9783E+01      9.0380E+01      1.0000E+00
      7.2471E-02      1.0419E+00      1.0028E+00      1.0642E+00      7.0138E-02      8.6734E+01      9.2543E+01      1.0000E+00
      7.3885E-02      1.0234E+00      1.0022E+00      1.0605E+00      7.1882E-02      8.8123E+01      9.2702E+01      1.0000E+00
      7.1504E-02      1.0267E+00      1.0018E+00      1.0407E+00      7.0038E-02      8.7025E+01      9.2496E+01      1.0000E+00
      8.8481E-02      1.4802E+00      1.3637E+00      2.0098E+00      5.5144E-02      5.2214E+01      1.2045E+02      1.0000E+00
      5.5923E-02      1.1351E+00      1.0636E+00      1.2844E+00      4.7320E-02      7.9954E+01      1.0801E+02      1.0000E+00
      1.1208E-01      1.7325E+00      1.4630E+00      2.2302E+00      6.6798E-02      5.0319E+01      1.3154E+02      1.0000E+00
      4.7680E-02      1.5262E+00      1.5687E+00      2.7423E+00      1.8292E-02      5.3066E+01      1.2500E+02      1.0000E+00
      4.3669E-02      1.0921E+00      1.0443E+00      1.1559E+00      3.7848E-02      8.0575E+01      1.0666E+02      1.0000E+00
      4.2834E-02      1.4515E+00      1.4880E+00      2.5107E+00      1.8041E-02      6.2353E+01      1.2834E+02      1.0000E+00
      4.7145E-02      1.1241E+00      1.0226E+00      1.2223E+00      4.1315E-02      8.4665E+01      9.9145E+01      1.0000E+00
      8.4273E-02      1.4571E+00      1.3684E+00      2.0075E+00      5.2197E-02      5.2333E+01      1.1919E+02      1.0000E+00
      9.6682E-02      2.1526E+00      1.8710E+00      2.7731E+00      4.7973E-02      4.0797E+01      1.4166E+02      1.0000E+00
      9.1961E-02      1.3629E+00      1.1892E+00      1.7722E+00      6.0902E-02      5.9657E+01      1.1141E+02      1.0000E+00
      7.6548E-02      1.2588E+00      1.1865E+00      1.4808E+00      5.8963E-02      5.8309E+01      1.1503E+02      1.0000E+00
      1.3885E-01      1.7010E+00      1.4047E+00      1.7837E+00      8.5670E-02      5.3397E+01      1.3355E+02      1.0000E+00
      6.4113E-02      1.3423E+00      1.1126E+00      1.5454E+00      4.9615E-02      7.5704E+01      1.0528E+02      1.0000E+00
      1.5498E-01      1.1585E+00      1.1935E+00      1.3283E+00      1.1720E-01      6.8839E+01      1.2108E+02      1.0000E+00
      1.6069E-01      2.0554E+00      1.5894E+00      2.6080E+00      1.0779E-01      5.0872E+01      1.2585E+02      1.0000E+00
      2.8809E-01      1.4799E+00      1.5716E+00      2.6667E+00      1.9633E-01      7.7974E+01      1.0788E+02      1.0000E+00
      3.7187E-01      1.2562E+00      1.0880E+00      1.4732E+00      3.6390E-01      8.0893E+01      9.9230E+01      1.0000E+00
      2.6896E-01      1.0923E+00      1.0175E+00      1.1290E+00      2.5245E-01      8.0972E+01      9.9107E+01      1.0000E+00
      2.5660E-01      1.0163E+00      1.0007E+00      1.0295E+00      2.5284E-01      8.8147E+01      9.1865E+01      1.0000E+00
      2.5422E-01      1.0039E+00      1.0001E+00      1.0123E+00      2.5244E-01      8.9598E+01      9.0505E+01      1.0000E+00
      2.5253E-01      1.0048E+00      1.0001E+00      1.0098E+00      2.5101E-01      8.9456E+01      9.0870E+01      1.0000E+00
      2.5172E-01      1.0097E+00      1.0004E+00      1.0163E+00      2.4911E-01      8.8802E+01      9.1627E+01      1.0000E+00
      2.6345E-01      1.0863E+00      1.0149E+00      1.1154E+00      2.4911E-01      8.1850E+01      9.7984E+01      1.0000E+00
      3.7230E-01      1.2544E+00      1.0900E+00      1.4859E+00      3.5880E-01      8.2016E+01      9.9142E+01      1.0000E+00
      3.0107E-01      1.4392E+00      1.4814E+00      2.4615E+00      2.1634E-01      7.7987E+01      1.0645E+02      1.0000E+00
      1.7007E-01      2.0032E+00      1.5794E+00      2.4299E+00      1.2031E-01      5.0941E+01      1.2841E+02      1.0000E+00
      1.5179E-01      1.2493E+00      1.1904E+00      1.4426E+00      1.1652E-01      7.1796E+01      1.2030E+02      1.0000E+00
      2.3230E-01      1.0514E+00      1.0142E+00      1.0985E+00      2.1386E-01      8.4994E+01      9.9487E+01      1.0000E+00
      2.4846E-01      1.0140E+00      1.0003E+00      1.0264E+00      2.4619E-01      8.9578E+01      9.0630E+01      1.0000E+00
      2.6127E-01      1.0792E+00      1.0120E+00      1.1178E+00      2.4619E-01      8.2548E+01      9.6315E+01      1.0000E+00
      4.1854E-01      1.6407E+00      1.3070E+00      1.9748E+00      2.7892E-01      5.5470E+01      1.1894E+02      1.0000E+00
      2.4257E-01      1.4353E+00      1.3916E+00      1.7607E+00      1.2335E-01      6.9599E+01      1.3349E+02      1.0000E+00
      1.8555E-01      1.3914E+00      1.8949E+00      1.9876E+00      1.0048E-01      5.3168E+01      1.3891E+02      1.0000E+00
      1.6087E-01      1.2974E+00      1.3951E+00      2.1817E+00      1.0964E-01      7.3993E+01      1.0889E+02      1.0000E+00
      2.3691E-01      1.0313E+00      1.0069E+00      1.0976E+00      2.2702E-01      8.5997E+01      9.4524E+01      1.0000E+00
      2.4584E-01      1.0138E+00      1.0010E+00      1.0395E+00      2.4243E-01      8.8497E+01      9.1385E+01      1.0000E+00
      2.3330E-01      1.0547E+00      1.0317E+00      1.1837E+00      2.1342E-01      7.9905E+01      1.0054E+02      1.0000E+00
      9.3363E-02      1.8480E+00      2.1679E+00      2.1502E+00      3.5406E-02      4.6416E+01      1.5132E+02      1.0000E+00
      3.8341E-02      2.6365E+00      9.0961E+00      1.4212E+01      5.4304E-03      5.3626E+01      1.4368E+02      1.0000E+00
      1.2502E-01      1.3823E+00      1.2571E+00      1.8664E+00      9.4196E-02      7.5949E+01      1.1611E+02      1.0000E+00
      1.4388E-01      1.3594E+00      1.3464E+00      2.2359E+00      1.0157E-01      7.9161E+01      1.0405E+02      1.0000E+00
      2.3596E-01      1.0387E+00      1.0089E+00      1.1041E+00      2.2599E-01      8.5177E+01      9.5775E+01      1.0000E+00
      2.5136E-01      1.0072E+00      1.0005E+00      1.0242E+00      2.4829E-01      8.8889E+01      9.1257E+01      1.0000E+00
      2.5446E-01      1.0012E+00      1.0000E+00      1.0023E+00      2.5392E-01      8.9756E+01      9.0129E+01      1.0000E+00
      2.5359E-01      1.0030E+00      1.0001E+00      1.0097E+00      2.5266E-01      8.9702E+01      9.0292E+01      1.0000E+00
      2.5040E-01      1.0094E+00      1.0002E+00      1.0182E+00      2.4970E-01      8.9499E+01      9.0384E+01      1.0000E+00
      2.4927E-01      1.0082E+00      1.0001E+00      1.0146E+00      2.4805E-01      8.9437E+01      9.0383E+01      1.0000E+00
      2.4819E-01      1.0036E+00      1.0000E+00      1.0061E+00      2.4754E-01      8.9617E+01      9.0302E+01      1.0000E+00
      2.4520E-01      1.0098E+00      1.0003E+00      1.0184E+00      2.4191E-01      8.9115E+01      9.1373E+01      1.0000E+00
      2.2632E-01      1.0557E+00      1.0281E+00      1.1754E+00      2.0625E-01      8.0394E+01      1.0049E+02      1.0000E+00
      8.7627E-02      1.8697E+00      2.3794E+00      2.0714E+00      3.0657E-02      4.5358E+01      1.5446E+02      1.0000E+00
      3.8967E-02      2.5780E+00      6.6555E+00      1.0620E+01      6.8173E-03      5.2514E+01      1.4425E+02      1.0000E+00
      1.2452E-01      1.3883E+00      1.2606E+00      1.8537E+00      9.3829E-02      7.4767E+01      1.1703E+02      1.0000E+00
      1.4120E-01      1.3692E+00      1.3744E+00      2.3068E+00      9.7567E-02      7.9471E+01      1.0523E+02      1.0000E+00
      2.3586E-01      1.0317E+00      1.0076E+00      1.0955E+00      2.2542E-01      8.5517E+01      9.5276E+01      1.0000E+00
      2.4779E-01      1.0056E+00      1.0003E+00      1.0210E+00      2.4533E-01      8.9263E+01      9.0726E+01      1.0000E+00
      2.4903E-01      1.0031E+00      1.0003E+00      1.0091E+00      2.4780E-01      8.8803E+01      9.1298E+01      1.0000E+00
      2.4887E-01      1.0100E+00      1.0002E+00      1.0204E+00      2.4670E-01      8.9519E+01      9.0957E+01      1.0000E+00
      2.4864E-01      1.0089E+00      1.0002E+00      1.0189E+00      2.4687E-01      8.9423E+01      9.0239E+01      1.0000E+00
      2.4742E-01      1.0083E+00      1.0003E+00      1.0189E+00      2.4502E-01      8.8780E+01      9.1184E+01      1.0000E+00
      2.4991E-01      1.0081E+00      1.0003E+00      1.0114E+00      2.4852E-01      8.8816E+01      9.1247E+01      1.0000E+00
      2.5127E-01      1.0053E+00      1.0002E+00      1.0106E+00      2.4862E-01      8.9390E+01      9.1210E+01      1.0000E+00
      2.3425E-01      1.0435E+00      1.0122E+00      1.0756E+00      2.1726E-01      8.4907E+01      9.8895E+01      1.0000E+00
      1.6068E-01      1.2104E+00      1.2109E+00      1.4090E+00      1.2047E-01      7.0030E+01      1.2173E+02      1.0000E+00
      1.7264E-01      2.1681E+00      1.6892E+00      2.7977E+00      1.1239E-01      4.6292E+01      1.3017E+02      1.0000E+00
      3.2658E-01      1.6485E+00      1.7163E+00      3.1111E+00      2.1226E-01      7.6574E+01      1.0644E+02      1.0000E+00
      4.1396E-01      1.4344E+00      1.2154E+00      1.6891E+00      3.8703E-01      6.6094E+01      1.1409E+02      1.0000E+00
      2.7127E-01      1.1505E+00      1.0985E+00      1.1608E+00      2.5069E-01      6.6212E+01      1.1391E+02      1.0000E+00
      2.5545E-01      1.0511E+00      1.0401E+00      1.0444E+00      2.5128E-01      7.4429E+01      1.0576E+02      1.0000E+00
