  
 ----------------
 Bad Element Info
 ----------------
  
 Element           81
         0.24977205020537976        1.0136567663864393        0.0000000000000000     
         0.42273599358094049        1.1362591898851619        0.0000000000000000     
         0.31670931063505159        1.1696366635364168        0.0000000000000000     
         0.23506869947758019        1.1583118496823119        0.0000000000000000     
 Problems:
       Maximum Angle      154.62845034475660     
  
 //////////////////////////////////////////////////
 Element          341
         0.21627840507983034        3.1385626052070292        0.0000000000000000     
          8.0403651869699999E-002   3.2500000000000000        0.0000000000000000     
          4.0201825934850000E-002   3.2500000000000000        0.0000000000000000     
         0.17196421344778587        3.0156461929983061        0.0000000000000000     
 Problems:
       Edge Ratio         6.6876326079113717     
  
 //////////////////////////////////////////////////
 Element          342
         0.17196421344778587        3.0156461929983061        0.0000000000000000     
          4.0201825934850000E-002   3.2500000000000000        0.0000000000000000     
          0.0000000000000000        3.2500000000000000        0.0000000000000000     
          0.0000000000000000        2.9370117097436359        0.0000000000000000     
 Problems:
       Edge Ratio         7.7854247407464658     
  
 //////////////////////////////////////////////////
 Element          358
         0.31670931063505159        1.1696366635364168        0.0000000000000000     
         0.31347655855388723        1.2500000000000000        0.0000000000000000     
          7.1093751507010694E-002   1.2500000000000000        0.0000000000000000     
         0.23506869947758019        1.1583118496823119        0.0000000000000000     
 Problems:
       Minimum Angle      29.212152905930431     
  
 //////////////////////////////////////////////////
 Element          359
         0.23506869947758019        1.1583118496823119        0.0000000000000000     
          7.1093751507010694E-002   1.2500000000000000        0.0000000000000000     
          3.5546875753505347E-002   1.2500000000000000        0.0000000000000000     
         0.24977205020537976        1.0136567663864393        0.0000000000000000     
 Problems:
       Condition          6.1308712123211970     
       Edge Ratio         8.9736049268948932     
       Maximum Angle      150.78784709406958     
  
 //////////////////////////////////////////////////
 Element          360
         0.24977205020537976        1.0136567663864393        0.0000000000000000     
          3.5546875753505347E-002   1.2500000000000000        0.0000000000000000     
          0.0000000000000000        1.2500000000000000        0.0000000000000000     
          0.0000000000000000       0.91308594124653197        0.0000000000000000     
 Problems:
       Condition          6.1308712123211970     
       Edge Ratio         9.4780216717145471     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      6.1596E-02      1.0133E+00      1.0003E+00      1.0233E+00      6.0817E-02      8.8781E+01      9.1086E+01      1.0000E+00
      6.1761E-02      1.0145E+00      1.0003E+00      1.0233E+00      6.0970E-02      8.9038E+01      9.0811E+01      1.0000E+00
      6.7980E-02      1.0476E+00      1.0072E+00      1.0993E+00      6.3013E-02      8.3161E+01      9.2905E+01      1.0000E+00
      6.0398E-02      1.1009E+00      1.0294E+00      1.2286E+00      5.2877E-02      8.0377E+01      1.0199E+02      1.0000E+00
      5.8105E-02      1.0494E+00      1.0196E+00      1.1504E+00      5.2983E-02      8.2702E+01      9.9331E+01      1.0000E+00
      6.6708E-02      1.0431E+00      1.0063E+00      1.0847E+00      6.2568E-02      8.3640E+01      9.2845E+01      1.0000E+00
      5.4596E-02      1.1681E+00      1.0734E+00      1.3088E+00      4.5170E-02      7.3635E+01      1.1010E+02      1.0000E+00
      5.7659E-02      1.0281E+00      1.0052E+00      1.0661E+00      5.4699E-02      8.6736E+01      9.5612E+01      1.0000E+00
      5.7703E-02      1.0277E+00      1.0050E+00      1.0650E+00      5.4635E-02      8.6893E+01      9.5577E+01      1.0000E+00
      5.4501E-02      1.1838E+00      1.0762E+00      1.3219E+00      4.4354E-02      7.3700E+01      1.1082E+02      1.0000E+00
      3.8021E-02      1.0824E+00      1.0419E+00      1.1372E+00      3.2910E-02      8.0636E+01      1.0630E+02      1.0000E+00
      5.8766E-02      1.2687E+00      1.1103E+00      1.4349E+00      4.8029E-02      6.6575E+01      1.1379E+02      1.0000E+00
      5.8739E-02      1.2689E+00      1.1113E+00      1.4381E+00      4.7896E-02      6.6589E+01      1.1385E+02      1.0000E+00
      3.7909E-02      1.0816E+00      1.0425E+00      1.1412E+00      3.2687E-02      8.0736E+01      1.0640E+02      1.0000E+00
      5.7777E-02      1.2328E+00      1.2515E+00      1.2733E+00      4.1156E-02      6.6182E+01      1.2693E+02      1.0000E+00
      6.0395E-02      1.1689E+00      1.1611E+00      1.3072E+00      4.2824E-02      7.4522E+01      1.2031E+02      1.0000E+00
      6.3607E-02      1.1637E+00      1.0870E+00      1.3490E+00      4.5786E-02      8.0505E+01      1.1274E+02      1.0000E+00
      6.0309E-02      1.1697E+00      1.1607E+00      1.3078E+00      4.2801E-02      7.4464E+01      1.2027E+02      1.0000E+00
      3.7897E-02      1.0817E+00      1.0425E+00      1.1407E+00      3.2705E-02      8.0686E+01      1.0639E+02      1.0000E+00
      5.8735E-02      1.2686E+00      1.1114E+00      1.4378E+00      4.7896E-02      6.6578E+01      1.1386E+02      1.0000E+00
      5.8747E-02      1.2685E+00      1.1115E+00      1.4382E+00      4.7878E-02      6.6603E+01      1.1386E+02      1.0000E+00
      3.7859E-02      1.0821E+00      1.0436E+00      1.1422E+00      3.2597E-02      8.0604E+01      1.0660E+02      1.0000E+00
      5.4250E-02      1.1788E+00      1.0753E+00      1.3147E+00      4.4260E-02      7.3876E+01      1.1072E+02      1.0000E+00
      5.7690E-02      1.0276E+00      1.0054E+00      1.0645E+00      5.4624E-02      8.6686E+01      9.5778E+01      1.0000E+00
      5.7752E-02      1.0278E+00      1.0048E+00      1.0648E+00      5.4654E-02      8.7031E+01      9.5445E+01      1.0000E+00
      5.4564E-02      1.1913E+00      1.0788E+00      1.3303E+00      4.4105E-02      7.3495E+01      1.1123E+02      1.0000E+00
      6.7304E-02      1.0592E+00      1.0176E+00      1.1049E+00      6.1610E-02      7.9346E+01      9.6241E+01      1.0000E+00
      5.7868E-02      1.1325E+00      1.0228E+00      1.2397E+00      4.9354E-02      8.2515E+01      1.0175E+02      1.0000E+00
      5.8636E-02      1.1166E+00      1.0368E+00      1.2280E+00      5.0550E-02      7.9153E+01      1.0450E+02      1.0000E+00
      6.7593E-02      1.0435E+00      1.0051E+00      1.0917E+00      6.2706E-02      8.4253E+01      9.2535E+01      1.0000E+00
      6.1768E-02      1.0146E+00      1.0008E+00      1.0231E+00      6.0984E-02      8.7937E+01      9.1918E+01      1.0000E+00
      6.1868E-02      1.0158E+00      1.0005E+00      1.0236E+00      6.1061E-02      8.8565E+01      9.1587E+01      1.0000E+00
      6.8437E-02      1.0515E+00      1.0097E+00      1.1066E+00      6.3508E-02      8.2096E+01      9.4109E+01      1.0000E+00
      6.2852E-02      1.0793E+00      1.0208E+00      1.2120E+00      5.5966E-02      8.2812E+01      9.8757E+01      1.0000E+00
      6.6996E-02      1.1393E+00      1.0639E+00      1.3074E+00      5.7593E-02      7.1756E+01      1.0312E+02      1.0000E+00
      6.6576E-02      1.0750E+00      1.0161E+00      1.1170E+00      6.1585E-02      8.2899E+01      1.0013E+02      1.0000E+00
      5.7554E-02      1.0362E+00      1.0118E+00      1.0667E+00      5.4787E-02      8.1249E+01      9.6725E+01      1.0000E+00
      6.1716E-02      1.0277E+00      1.0096E+00      1.0356E+00      5.9956E-02      8.3231E+01      9.7893E+01      1.0000E+00
      6.3519E-02      1.0366E+00      1.0076E+00      1.0496E+00      6.1665E-02      8.3474E+01      9.7042E+01      1.0000E+00
      6.3576E-02      1.0070E+00      1.0025E+00      1.0090E+00      6.3383E-02      8.6080E+01      9.4073E+01      1.0000E+00
      6.3125E-02      1.0045E+00      1.0024E+00      1.0059E+00      6.2840E-02      8.6274E+01      9.3924E+01      1.0000E+00
      6.3241E-02      1.0059E+00      1.0030E+00      1.0080E+00      6.2978E-02      8.5564E+01      9.4293E+01      1.0000E+00
      6.4467E-02      1.0137E+00      1.0028E+00      1.0213E+00      6.4290E-02      8.5889E+01      9.4030E+01      1.0000E+00
      6.6293E-02      1.0532E+00      1.0053E+00      1.0860E+00      6.4582E-02      8.5888E+01      9.3741E+01      1.0000E+00
      6.5328E-02      1.0587E+00      1.0051E+00      1.1062E+00      6.3319E-02      8.6836E+01      9.2132E+01      1.0000E+00
      5.8997E-02      1.0189E+00      1.0013E+00      1.0503E+00      5.7533E-02      8.8563E+01      9.1374E+01      1.0000E+00
      4.3836E-02      1.4251E+00      1.1545E+00      1.7191E+00      2.6543E-02      6.5295E+01      1.1391E+02      1.0000E+00
      7.5468E-02      1.2563E+00      1.1292E+00      1.3133E+00      6.4310E-02      6.3474E+01      1.1475E+02      1.0000E+00
      6.6718E-02      1.0593E+00      1.0218E+00      1.0701E+00      6.5305E-02      7.8621E+01      1.0125E+02      1.0000E+00
      6.3552E-02      1.0140E+00      1.0129E+00      1.0019E+00      6.3502E-02      8.0857E+01      9.9141E+01      1.0000E+00
      6.2852E-02      1.0179E+00      1.0131E+00      1.0110E+00      6.2776E-02      8.0828E+01      9.9187E+01      1.0000E+00
      6.2979E-02      1.0178E+00      1.0135E+00      1.0099E+00      6.2890E-02      8.0650E+01      9.9330E+01      1.0000E+00
      6.4414E-02      1.0210E+00      1.0136E+00      1.0144E+00      6.4360E-02      8.0658E+01      9.9356E+01      1.0000E+00
      7.0456E-02      1.1036E+00      1.0232E+00      1.1562E+00      6.7793E-02      8.0628E+01      9.9513E+01      1.0000E+00
      8.3984E-02      1.3670E+00      1.1273E+00      1.5376E+00      6.7647E-02      6.9802E+01      1.0849E+02      1.0000E+00
      4.8177E-02      1.2789E+00      1.0844E+00      1.6501E+00      3.2410E-02      7.1549E+01      1.0948E+02      1.0000E+00
      1.5374E-02      1.8995E+00      2.4390E+00      2.5722E+00      3.9257E-03      5.2804E+01      1.5463E+02      1.0000E+00
      3.1975E-02      1.2265E+00      1.0631E+00      1.3157E+00      2.7530E-02      7.4409E+01      1.0454E+02      1.0000E+00
      2.0292E-02      1.1869E+00      1.0576E+00      1.2443E+00      1.7877E-02      7.5517E+01      1.0690E+02      1.0000E+00
      2.7876E-02      1.5214E+00      1.2675E+00      1.9551E+00      1.6930E-02      6.1664E+01      1.2474E+02      1.0000E+00
      1.6563E-02      1.1512E+00      1.0980E+00      1.2396E+00      1.3328E-02      7.5948E+01      1.1419E+02      1.0000E+00
      2.7120E-02      1.4725E+00      1.2371E+00      1.9877E+00      1.6682E-02      6.4442E+01      1.2107E+02      1.0000E+00
      2.7620E-02      1.5680E+00      1.4040E+00      1.9968E+00      1.5319E-02      5.7838E+01      1.3188E+02      1.0000E+00
      2.6890E-02      1.4532E+00      1.2345E+00      1.9850E+00      1.6683E-02      6.4925E+01      1.2021E+02      1.0000E+00
      1.6200E-02      1.1367E+00      1.0530E+00      1.2375E+00      1.3613E-02      7.9985E+01      1.0790E+02      1.0000E+00
      3.3491E-02      1.3684E+00      1.1159E+00      1.6131E+00      2.4626E-02      6.8495E+01      1.0812E+02      1.0000E+00
      1.7840E-02      1.1411E+00      1.0281E+00      1.2665E+00      1.5956E-02      8.2498E+01      9.5022E+01      1.0000E+00
      2.1132E-02      2.0412E+00      1.5403E+00      2.9455E+00      1.0416E-02      4.9705E+01      1.3162E+02      1.0000E+00
      1.7339E-02      1.0739E+00      1.0521E+00      1.1717E+00      1.6022E-02      7.5517E+01      1.0575E+02      1.0000E+00
      1.7226E-02      1.0781E+00      1.0458E+00      1.1485E+00      1.6261E-02      7.6170E+01      1.0532E+02      1.0000E+00
      2.1551E-02      1.0742E+00      1.0358E+00      1.1542E+00      1.9634E-02      7.4889E+01      1.0261E+02      1.0000E+00
      2.8287E-02      1.1033E+00      1.0315E+00      1.1795E+00      2.5868E-02      7.6989E+01      1.0332E+02      1.0000E+00
      2.4203E-02      1.1750E+00      1.1225E+00      1.3499E+00      2.0371E-02      6.5791E+01      1.1264E+02      1.0000E+00
      2.8008E-02      1.1015E+00      1.0304E+00      1.1902E+00      2.5414E-02      7.7736E+01      1.0285E+02      1.0000E+00
      2.0783E-02      1.0730E+00      1.0270E+00      1.1895E+00      1.8552E-02      7.8049E+01      9.9151E+01      1.0000E+00
      2.3573E-02      1.1712E+00      1.1051E+00      1.3815E+00      1.9486E-02      6.8091E+01      1.0984E+02      1.0000E+00
      1.5962E-02      1.0888E+00      1.0338E+00      1.2758E+00      1.4310E-02      8.3506E+01      9.5062E+01      1.0000E+00
      1.6541E-02      1.0686E+00      1.0191E+00      1.1818E+00      1.5587E-02      8.4366E+01      9.6755E+01      1.0000E+00
      1.6466E-02      1.0891E+00      1.0289E+00      1.1492E+00      1.5350E-02      7.6856E+01      9.9750E+01      1.0000E+00
      1.5770E-02      1.0756E+00      1.0155E+00      1.1371E+00      1.4573E-02      8.0435E+01      9.8101E+01      1.0000E+00
      1.4292E-02      1.4983E+00      1.2094E+00      1.7755E+00      8.7501E-03      6.7769E+01      1.2207E+02      1.0000E+00
      1.1202E-02      1.1324E+00      1.0861E+00      1.2285E+00      8.6216E-03      7.9537E+01      1.1296E+02      1.0000E+00
      1.3966E-02      1.5054E+00      1.2261E+00      1.7724E+00      8.3954E-03      6.5555E+01      1.2497E+02      1.0000E+00
      2.8677E-02      1.1086E+00      1.0408E+00      1.1858E+00      2.5622E-02      7.6570E+01      1.0551E+02      1.0000E+00
      2.3832E-02      1.1767E+00      1.1085E+00      1.3683E+00      1.9741E-02      6.6840E+01      1.1059E+02      1.0000E+00
      2.0719E-02      1.1010E+00      1.0425E+00      1.2110E+00      1.8417E-02      7.4168E+01      1.0361E+02      1.0000E+00
      2.9329E-02      1.5273E+00      1.2526E+00      2.1278E+00      1.7917E-02      6.2723E+01      1.2023E+02      1.0000E+00
      1.8077E-02      1.2284E+00      1.1243E+00      1.3503E+00      1.6184E-02      6.4146E+01      1.1159E+02      1.0000E+00
      2.8092E-02      1.6562E+00      1.3844E+00      1.9147E+00      2.1221E-02      5.0709E+01      1.2818E+02      1.0000E+00
      2.9310E-02      1.5277E+00      1.2527E+00      2.1279E+00      1.7910E-02      6.2695E+01      1.2024E+02      1.0000E+00
      2.8089E-02      1.6563E+00      1.3845E+00      1.9147E+00      2.1220E-02      5.0709E+01      1.2819E+02      1.0000E+00
      1.8073E-02      1.2285E+00      1.1242E+00      1.3505E+00      1.6179E-02      6.4147E+01      1.1157E+02      1.0000E+00
      2.8616E-02      1.1090E+00      1.0405E+00      1.1862E+00      2.5535E-02      7.6703E+01      1.0548E+02      1.0000E+00
      2.0690E-02      1.1007E+00      1.0421E+00      1.2104E+00      1.8406E-02      7.4273E+01      1.0358E+02      1.0000E+00
      2.3656E-02      1.1769E+00      1.1059E+00      1.3656E+00      1.9694E-02      6.7305E+01      1.1066E+02      1.0000E+00
      1.3703E-02      1.5035E+00      1.2292E+00      1.7631E+00      8.2836E-03      6.5173E+01      1.2517E+02      1.0000E+00
      1.3803E-02      1.4951E+00      1.2226E+00      1.7659E+00      8.3112E-03      6.5958E+01      1.2471E+02      1.0000E+00
      1.0975E-02      1.1210E+00      1.0650E+00      1.2170E+00      8.6054E-03      8.1925E+01      1.1012E+02      1.0000E+00
      1.5588E-02      1.0863E+00      1.0106E+00      1.1557E+00      1.4769E-02      8.4833E+01      9.3330E+01      1.0000E+00
      1.4775E-02      1.0379E+00      1.0047E+00      1.0960E+00      1.4140E-02      8.6792E+01      9.1747E+01      1.0000E+00
      1.4642E-02      1.4587E+00      1.2278E+00      1.8873E+00      8.9545E-03      6.5399E+01      1.2250E+02      1.0000E+00
      1.4972E-02      1.0138E+00      1.0014E+00      1.0440E+00      1.4682E-02      8.8135E+01      9.1691E+01      1.0000E+00
      1.5798E-02      1.0379E+00      1.0029E+00      1.0592E+00      1.5271E-02      8.7158E+01      9.3885E+01      1.0000E+00
      1.5506E-02      1.0158E+00      1.0003E+00      1.0242E+00      1.5314E-02      8.9293E+01      9.0723E+01      1.0000E+00
      1.5927E-02      1.0041E+00      1.0001E+00      1.0121E+00      1.5826E-02      8.9355E+01      9.0684E+01      1.0000E+00
      1.5096E-02      1.0291E+00      1.0050E+00      1.0837E+00      1.4497E-02      8.5798E+01      9.3383E+01      1.0000E+00
      1.5839E-02      1.0770E+00      1.0088E+00      1.1393E+00      1.5006E-02      8.4516E+01      9.3458E+01      1.0000E+00
      1.5856E-02      1.0066E+00      1.0003E+00      1.0175E+00      1.5746E-02      8.9012E+01      9.0838E+01      1.0000E+00
      1.7111E-02      1.0427E+00      1.0114E+00      1.1020E+00      1.6584E-02      8.3748E+01      9.6830E+01      1.0000E+00
      1.5875E-02      1.0861E+00      1.0251E+00      1.1700E+00      1.4534E-02      7.7582E+01      9.8164E+01      1.0000E+00
      1.1838E-02      1.3109E+00      1.1195E+00      1.7308E+00      7.5947E-03      6.6990E+01      1.0860E+02      1.0000E+00
      1.1837E-02      1.3109E+00      1.1195E+00      1.7307E+00      7.5943E-03      6.6994E+01      1.0860E+02      1.0000E+00
      1.5866E-02      1.0856E+00      1.0250E+00      1.1694E+00      1.4531E-02      7.7627E+01      9.8150E+01      1.0000E+00
      1.7084E-02      1.0428E+00      1.0112E+00      1.1017E+00      1.6554E-02      8.3835E+01      9.6790E+01      1.0000E+00
      1.5780E-02      1.0773E+00      1.0087E+00      1.1392E+00      1.4923E-02      8.4631E+01      9.3306E+01      1.0000E+00
      1.4920E-02      1.0308E+00      1.0038E+00      1.0813E+00      1.4217E-02      8.6168E+01      9.2184E+01      1.0000E+00
      1.5794E-02      1.0073E+00      1.0002E+00      1.0174E+00      1.5649E-02      8.9145E+01      9.0483E+01      1.0000E+00
      1.5265E-02      1.0135E+00      1.0004E+00      1.0245E+00      1.5022E-02      8.9305E+01      9.1469E+01      1.0000E+00
      1.5850E-02      1.0065E+00      1.0000E+00      1.0120E+00      1.5747E-02      8.9604E+01      9.0351E+01      1.0000E+00
      1.5542E-02      1.0100E+00      1.0002E+00      1.0182E+00      1.5452E-02      8.9404E+01      9.0824E+01      1.0000E+00
      1.5334E-02      1.0396E+00      1.0033E+00      1.0826E+00      1.4853E-02      8.7298E+01      9.0979E+01      1.0000E+00
      1.5714E-02      1.3691E+00      1.2171E+00      1.8525E+00      1.0346E-02      6.6034E+01      1.1843E+02      1.0000E+00
      2.4541E-02      1.7027E+00      1.2732E+00      2.3772E+00      1.2636E-02      5.8825E+01      1.2254E+02      1.0000E+00
      1.2969E-02      1.0975E+00      1.0523E+00      1.1782E+00      1.0680E-02      8.1425E+01      1.0813E+02      1.0000E+00
      2.1276E-02      1.6218E+00      1.3470E+00      2.0931E+00      1.1761E-02      5.9065E+01      1.2934E+02      1.0000E+00
      1.6199E-02      1.0417E+00      1.0025E+00      1.0688E+00      1.5363E-02      8.7503E+01      9.3445E+01      1.0000E+00
      1.6269E-02      1.0087E+00      1.0003E+00      1.0169E+00      1.6033E-02      8.8677E+01      9.0612E+01      1.0000E+00
      1.9314E-02      1.0482E+00      1.0040E+00      1.0981E+00      1.7632E-02      8.5013E+01      9.5002E+01      1.0000E+00
      1.6315E-02      1.0463E+00      1.0037E+00      1.0719E+00      1.5494E-02      8.7146E+01      9.4625E+01      1.0000E+00
      1.5849E-02      1.0050E+00      1.0001E+00      1.0097E+00      1.5759E-02      8.9498E+01      9.0600E+01      1.0000E+00
      1.5619E-02      1.0064E+00      1.0002E+00      1.0091E+00      1.5546E-02      8.9001E+01      9.1012E+01      1.0000E+00
      1.5848E-02      1.0055E+00      1.0001E+00      1.0103E+00      1.5756E-02      8.9346E+01      9.0735E+01      1.0000E+00
      1.5634E-02      1.0059E+00      1.0002E+00      1.0090E+00      1.5552E-02      8.8883E+01      9.1205E+01      1.0000E+00
      1.6326E-02      1.0138E+00      1.0006E+00      1.0233E+00      1.6039E-02      8.8029E+01      9.1264E+01      1.0000E+00
      1.6481E-02      1.0315E+00      1.0030E+00      1.0661E+00      1.5820E-02      8.6797E+01      9.4109E+01      1.0000E+00
      1.6404E-02      1.0529E+00      1.0053E+00      1.0796E+00      1.5519E-02      8.6066E+01      9.5697E+01      1.0000E+00
      1.9818E-02      1.0763E+00      1.0122E+00      1.1423E+00      1.7806E-02      8.1330E+01      9.3505E+01      1.0000E+00
      1.3357E-02      1.1115E+00      1.0372E+00      1.2079E+00      1.1043E-02      8.3955E+01      1.0534E+02      1.0000E+00
      2.6695E-02      1.7657E+00      1.4251E+00      2.4736E+00      1.3230E-02      5.7070E+01      1.3071E+02      1.0000E+00
      2.3007E-02      1.4799E+00      1.3142E+00      2.0335E+00      1.4143E-02      6.0397E+01      1.2395E+02      1.0000E+00
      2.2398E-02      1.6417E+00      1.4675E+00      2.2181E+00      1.2266E-02      5.4584E+01      1.3194E+02      1.0000E+00
      1.2654E-02      1.1133E+00      1.0322E+00      1.2294E+00      1.0199E-02      8.1953E+01      1.0429E+02      1.0000E+00
      1.8797E-02      1.4958E+00      1.3262E+00      1.9165E+00      1.2627E-02      5.4048E+01      1.2376E+02      1.0000E+00
      1.5704E-02      1.0364E+00      1.0029E+00      1.0598E+00      1.5230E-02      8.7148E+01      9.3915E+01      1.0000E+00
      1.6561E-02      1.0562E+00      1.0047E+00      1.0894E+00      1.6163E-02      8.7341E+01      9.2802E+01      1.0000E+00
      1.5754E-02      1.0346E+00      1.0030E+00      1.0530E+00      1.5322E-02      8.6704E+01      9.4075E+01      1.0000E+00
      1.6599E-02      1.0547E+00      1.0049E+00      1.0868E+00      1.6212E-02      8.6667E+01      9.3250E+01      1.0000E+00
      1.2708E-02      1.1124E+00      1.0283E+00      1.2332E+00      1.0231E-02      8.0917E+01      1.0338E+02      1.0000E+00
      2.2773E-02      1.6381E+00      1.5524E+00      2.2192E+00      1.2393E-02      5.2391E+01      1.3421E+02      1.0000E+00
      1.9211E-02      1.4767E+00      1.3340E+00      1.9125E+00      1.2678E-02      5.3096E+01      1.2241E+02      1.0000E+00
      1.9685E-02      1.4701E+00      1.3517E+00      1.9200E+00      1.2741E-02      5.1728E+01      1.2148E+02      1.0000E+00
      2.3342E-02      1.6270E+00      1.6383E+00      2.2199E+00      1.2607E-02      5.0777E+01      1.3603E+02      1.0000E+00
      1.2780E-02      1.1139E+00      1.0246E+00      1.2388E+00      1.0270E-02      7.9854E+01      1.0249E+02      1.0000E+00
      1.6643E-02      1.0539E+00      1.0053E+00      1.0867E+00      1.6221E-02      8.5974E+01      9.3721E+01      1.0000E+00
      1.5802E-02      1.0334E+00      1.0033E+00      1.0471E+00      1.5407E-02      8.6210E+01      9.4289E+01      1.0000E+00
